Tissue,Model,Top Features
Adrenal_gland,LR,"Shape.HuMoments3, Nucleus.Haralick.Entropy.Mean, Size.Perimeter, Nucleus.Gradient.Canny.Sum, Nucleus.Haralick.Entropy.Range, Nucleus.Haralick.DifferenceVariance.Mean, Shape.WeightedHuMoments2, Shape.FSD5, Size.MinorAxisLength, Size.Area"
Adrenal_gland,DT,"Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Intensity.Min, Nucleus.Haralick.IMC1.Mean, Shape.Extent, Nucleus.Haralick.SumAverage.Range, Nucleus.Haralick.Entropy.Range, Size.MinorAxisLength, Shape.FSD2, Nucleus.Intensity.MeanMedianDiff, Orientation.Orientation"
Adrenal_gland,RF,"Nucleus.Intensity.Min, Nucleus.Haralick.Entropy.Range, Nucleus.Haralick.SumAverage.Range, Size.MinorAxisLength, Nucleus.Haralick.IMC1.Mean, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.IMC2.Mean, Shape.Extent, Nucleus.Haralick.IMC1.Range, Nucleus.Haralick.IDM.Range"
Adrenal_gland,XGB,"Nucleus.Intensity.Min, Nucleus.Haralick.IMC1.Mean, Size.MinorAxisLength, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.Entropy.Range, Size.MajorAxisLength, Nucleus.Intensity.Median, Nucleus.Haralick.IDM.Mean, Shape.Extent, Nucleus.Haralick.Correlation.Range"
Adrenal_gland,LGBM,"Orientation.Orientation, Shape.Circularity, Nucleus.Gradient.Canny.Mean, Shape.Extent, Nucleus.Haralick.IMC1.Mean, Shape.FSD4, Shape.FSD2, Shape.HuMoments7, Nucleus.Intensity.Min, Nucleus.Intensity.Max"
Adrenal_gland,SVM,"Shape.WeightedHuMoments4, Size.Perimeter, Nucleus.Gradient.Canny.Sum, Shape.HuMoments3, Nucleus.Haralick.Correlation.Range, Nucleus.Intensity.Skewness, Nucleus.Gradient.Mag.HistEntropy, Nucleus.Haralick.Contrast.Range, Nucleus.Intensity.Kurtosis, Shape.FSD5"
Adrenal_gland,GB,"Nucleus.Haralick.IMC1.Mean, Nucleus.Intensity.Min, Nucleus.Haralick.Entropy.Range, Size.MinorAxisLength, Shape.Extent, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.IDM.Mean, Nucleus.Haralick.SumAverage.Range, Size.MajorAxisLength, Nucleus.Gradient.Canny.Mean"
Bile-duct,LR,"Size.Perimeter, Label, Size.MinorAxisLength, Nucleus.Haralick.SumEntropy.Mean, Nucleus.Haralick.DifferenceEntropy.Mean, Shape.MinorMajorAxisRatio, Shape.HuMoments6, Shape.HuMoments1, Identifier.WeightedCentroidY, Size.Area"
Bile-duct,DT,"Nucleus.Haralick.IMC1.Mean, Nucleus.Haralick.Entropy.Range, Nucleus.Haralick.SumAverage.Range, Nucleus.Haralick.DifferenceVariance.Range, Label, Size.MinorAxisLength, Shape.HuMoments1, Orientation.Orientation, Shape.Circularity, Shape.FSD3"
Bile-duct,RF,"Nucleus.Haralick.IMC1.Mean, Nucleus.Haralick.SumAverage.Range, Nucleus.Haralick.IMC2.Mean, Nucleus.Haralick.Entropy.Range, Nucleus.Gradient.Canny.Sum, Size.MinorAxisLength, Nucleus.Haralick.DifferenceVariance.Range, Shape.Circularity, Nucleus.Haralick.IMC1.Range, Nucleus.Haralick.IDM.Range"
Bile-duct,XGB,"Nucleus.Haralick.IMC1.Mean, Nucleus.Haralick.SumAverage.Range, Nucleus.Haralick.DifferenceVariance.Range, Size.MinorAxisLength, Nucleus.Haralick.Entropy.Range, Label, Shape.HuMoments1, Nucleus.Gradient.Canny.Sum, Shape.Extent, Shape.Circularity"
Bile-duct,LGBM,"Nucleus.Haralick.IDM.Range, Label, Nucleus.Haralick.IMC1.Mean, Shape.Extent, Orientation.Orientation, Shape.Solidity, Shape.FSD4, Shape.HuMoments3, Nucleus.Intensity.Max, Nucleus.Haralick.SumAverage.Range"
Bile-duct,SVM,"Shape.EquivalentDiameter, Size.MinorAxisLength, Size.Perimeter, Size.MajorAxisLength, Size.ConvexHullArea, Shape.HuMoments1, Nucleus.Haralick.DifferenceEntropy.Mean, Shape.HuMoments2, Nucleus.Haralick.SumVariance.Range, Nucleus.Haralick.Contrast.Range"
Bile-duct,GB,"Nucleus.Haralick.IMC1.Mean, Nucleus.Haralick.SumAverage.Range, Nucleus.Haralick.Entropy.Range, Nucleus.Haralick.DifferenceVariance.Range, Label, Size.MinorAxisLength, Nucleus.Haralick.IDM.Range, Shape.Extent, Size.MajorAxisLength, Nucleus.Haralick.IDM.Mean"
Bladder,LR,"Nucleus.Gradient.Canny.Sum, Nucleus.Haralick.SumEntropy.Mean, Nucleus.Haralick.SumVariance.Range, Nucleus.Gradient.Mag.Mean, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.Contrast.Range, Nucleus.Haralick.IDM.Mean, Size.Area, Shape.HuMoments3, Nucleus.Haralick.SumAverage.Mean"
Bladder,DT,"Size.MinorAxisLength, Nucleus.Intensity.Min, Shape.Extent, Nucleus.Gradient.Mag.Mean, Orientation.Orientation, Nucleus.Gradient.Mag.HistEnergy, Nucleus.Haralick.SumAverage.Mean, Shape.WeightedHuMoments4, Nucleus.Haralick.Entropy.Range, Nucleus.Intensity.Median"
Bladder,RF,"Size.MinorAxisLength, Shape.EquivalentDiameter, Size.Area, Size.ConvexHullArea, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.Entropy.Range, Shape.Extent, Size.Perimeter, Nucleus.Haralick.IDM.Range, Nucleus.Intensity.Median"
Bladder,XGB,"Size.MinorAxisLength, Shape.Extent, Nucleus.Intensity.Min, Nucleus.Intensity.Mean, Nucleus.Gradient.Canny.Sum, Nucleus.Haralick.Entropy.Range, Shape.WeightedHuMoments4, Shape.HuMoments1, Nucleus.Intensity.Median, Nucleus.Gradient.Mag.Mean"
Bladder,LGBM,"Orientation.Orientation, Nucleus.Haralick.IDM.Range, Nucleus.Haralick.DifferenceVariance.Range, Shape.Solidity, Nucleus.Haralick.SumAverage.Mean, Nucleus.Intensity.Min, Nucleus.Gradient.Mag.HistEnergy, Shape.Extent, Nucleus.Haralick.SumOfSquares.Range, Nucleus.Gradient.Canny.Mean"
Bladder,SVM,"Nucleus.Gradient.Canny.Sum, Nucleus.Gradient.Mag.Mean, Nucleus.Haralick.Contrast.Range, Nucleus.Intensity.Min, Nucleus.Haralick.IDM.Mean, Nucleus.Intensity.HistEntropy, Nucleus.Haralick.Correlation.Mean, Nucleus.Haralick.SumEntropy.Mean, Nucleus.Intensity.Std, Shape.WeightedHuMoments1"
Bladder,GB,"Size.MinorAxisLength, Nucleus.Intensity.Min, Shape.Extent, Nucleus.Haralick.DifferenceEntropy.Range, Orientation.Orientation, Size.MajorAxisLength, Nucleus.Haralick.Entropy.Range, Nucleus.Intensity.Median, Nucleus.Gradient.Mag.Mean, Nucleus.Haralick.Correlation.Range"
Breast,LR,"Size.Area, Identifier.WeightedCentroidY, Nucleus.Haralick.DifferenceVariance.Mean, Shape.WeightedHuMoments1, Shape.HuMoments5, Shape.HuMoments4, Nucleus.Haralick.DifferenceEntropy.Mean, Size.ConvexHullArea, Identifier.WeightedCentroidX, Shape.HuMoments3"
Breast,DT,"Size.MinorAxisLength, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.SumAverage.Range, Shape.Solidity, Label, Nucleus.Haralick.DifferenceVariance.Mean, Nucleus.Gradient.Canny.Sum, Nucleus.Gradient.Canny.Mean, Nucleus.Intensity.Min, Nucleus.Haralick.SumEntropy.Mean"
Breast,RF,"Size.MinorAxisLength, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.SumAverage.Range, Nucleus.Haralick.Entropy.Range, Nucleus.Gradient.Canny.Sum, Shape.Solidity, Nucleus.Haralick.IDM.Range, Nucleus.Gradient.Canny.Mean, Label, Nucleus.Haralick.IMC1.Mean"
Breast,XGB,"Nucleus.Gradient.Canny.Sum, Nucleus.Haralick.DifferenceEntropy.Range, Nucleus.Haralick.SumAverage.Range, Size.MinorAxisLength, Nucleus.Intensity.Median, Nucleus.Haralick.DifferenceVariance.Mean, Label, Nucleus.Gradient.Mag.Mean, Nucleus.Haralick.IDM.Mean, Nucleus.Haralick.SumEntropy.Mean"
Breast,LGBM,"Label, Shape.Solidity, Nucleus.Haralick.SumAverage.Range, Size.MajorAxisLength, Nucleus.Intensity.Min, Nucleus.Haralick.SumAverage.Mean, Shape.Circularity, Nucleus.Gradient.Mag.Kurtosis, Nucleus.Intensity.Median, Nucleus.Haralick.IDM.Range"
Breast,SVM,"Shape.EquivalentDiameter, Size.Area, Size.MajorAxisLength, Shape.HuMoments1, Size.MinorAxisLength, Size.ConvexHullArea, Identifier.WeightedCentroidX, Shape.HuMoments2, Identifier.CentroidX, Identifier.Ymax"
